pituus;syvyys;pinta_ala;pyoreys;lento_km
44,255;22,906;651,137;0,134743533;3588,946757
46,112;23,654;684,202;0,130411733;3649,202627
45,827;23,23;687,847;0,132742269;1123,27682
46,465;23,022;687,153;0,128991713;2366,055726
46,217;24,784;750,34;0,142368806;3760,812589
47,237;24,695;751,624;0,136519997;2366,055726
46,937;24,485;741,739;0,136452251;1123,27682
46,997;23,733;710,409;0,13035522;2917,838862
47,077;24,303;742,218;0,135729475;3900,092851
47,601;24,824;744,898;0,133237017;1386,168062
46,826;24,629;760,614;0,140588708;2434,07033
46,912;25,347;783,515;0,14429114;2107,670956
47,095;24,447;729,521;0,133305615;3649,202627
47,273;23,656;715,902;0,129833718;3568,385178
45,613;23,038;675,004;0,131488968;3723,233188
47,764;24,765;747,681;0,132823589;3642,456084
47,764;24,765;747,681;0,132823589;3649,202627
47,357;25,238;779,199;0,140812195;3649,202627
47,269;25,89;805,287;0,146069016;2424,017815
47,66;24,926;755,012;0,134711919;1123,27682
47,66;24,926;755,012;0,134711919;2845,133822
47,66;24,926;755,012;0,134711919;2378,364912
44,578;24,57;713,526;0,145522078;2424,017815
46,747;24,434;725,786;0,134605046;3760,812589
47,692;25,165;759,63;0,135354059;3588,946757
47,844;24,509;756,88;0,13400849;947,1382484
47,959;25,088;766,876;0,135127939;2366,055726
47,424;24,685;756,86;0,136389028;2554,543392
48,346;24,736;766,571;0,132920368;2414,382004
46,84;24,522;740,739;0,136833263;2554,543392
46,84;24,522;740,739;0,136833263;2554,543392
46,84;24,522;740,739;0,136833263;3588,946757
46,84;24,522;740,739;0,136833263;2201,882163
47,233;24,569;764,113;0,138811924;2537,271231
47,648;24,587;769,73;0,137407142;2366,055726
47,275;25,121;763,197;0,138399278;1119,204531
47,275;25,121;763,197;0,138399278;3026,016127
49,13;25,303;791,167;0,13284184;4429,837815
48,391;24,85;764,606;0,132333182;3760,812589
47,071;24,826;746,564;0,136559035;3649,202627
47,655;25,092;759,83;0,135600014;3350,890701
48,008;24,441;757,29;0,133166578;3499,15356
48,722;24,588;759,554;0,129678711;2422,21903
47,144;23,596;694,852;0,126706735;2145,108197
47,472;25,239;781,489;0,140542624;2917,838862
47,836;24,333;758,983;0,134425785;1123,27682
47,866;25,003;764,488;0,13523112;4013,014592
45,791;25,532;752,715;0,145489135;3110,097562
49,306;25,402;802,135;0,133723634;4070,945946
49,127;25,301;800,955;0,134501731;4429,837815
44,958;26,649;774,614;0,155321516;4418,096765
47,219;25,345;767,633;0,139534086;3298,331417
47,604;26,24;812,201;0,145256934;3147,264434
47,974;25,172;771,486;0,135855252;2424,017815
48,582;24,584;742,593;0,127514719;1123,27682
48,646;24,807;765,627;0,13112431;3760,812589
49,318;25,133;759,67;0,126582687;3166,946376
49,318;25,133;759,67;0,126582687;2194,554508
49,318;25,133;759,67;0,126582687;3649,202627
49,318;25,133;759,67;0,126582687;1123,27682
48,926;25,296;791,618;0,134028292;2519,53475
49,446;25,189;794,937;0,131774273;3366,00856
48,69;25,422;793,201;0,13560133;3476,1625
48,189;24,742;755,193;0,131802113;2951,091772
48,75;24,369;765,953;0,130621037;2730,241602
48,959;25,049;776,602;0,131308752;3525,788543
48,483;24,947;768,834;0,132560416;2554,543392
48,856;25,428;793,305;0,134699078;3453,855854
50,092;25,159;798,782;0,129018436;4429,837815
47,04;24,484;732,659;0,134192273;2424,017815
48,405;25,33;783,94;0,135600915;774,0830123
48,521;27,419;856,728;0,147483597;2924,209933
48,693;26,093;810,515;0,138544164;2602,634152
48,693;26,093;810,515;0,138544164;3649,202627
48,693;26,093;810,515;0,138544164;4429,837815
48,693;26,093;810,515;0,138544164;2619,654304
48,675;25,956;810,848;0,138703613;3323,409678
50,262;25,688;832,014;0,133478509;3045,846196
48,444;25,692;796,214;0,137502332;2424,017815
48,444;25,692;796,214;0,137502332;2484,005325
48,954;25,033;789,272;0,133478272;3742,605965
48,188;25,889;822,018;0,143470883;2424,017815
49,192;24,578;784,093;0,131322416;3588,946757
48,211;26,505;836,159;0,145799769;3649,202627
49,481;25,642;822,629;0,136171846;2636,69391
42,71;25,182;635,996;0,141304336;3067,245062
49,192;25,238;787,911;0,131961866;2465,035025
50,192;25,331;816,742;0,131394181;3649,202627
49,736;25,736;815,194;0,133560954;4429,837815
49,659;26,029;829,321;0,136297211;2519,53475
49,503;25,273;794,811;0,131450147;2414,382004
48,581;25,733;813,68;0,13972721;3618,651377
48,38;25,135;771,111;0,133519721;3760,812589
49,984;25,743;825,385;0,133892053;3649,202627
48,863;25,107;788,203;0,133794443;1274,384833
50,385;25,628;823,587;0,131482273;2424,017815
49,576;25,314;813,014;0,134064966;3649,202627
49,709;26,484;833,424;0,136696122;3726,207581
50,041;25,639;826,738;0,133806184;3458,857111
49,008;26,015;826,384;0,139446683;3586,794151
49,483;25,143;783,905;0,129751276;2924,209933
48,86;25,329;799,275;0,135690533;2713,088581
50,177;25,328;803,831;0,129394439;3649,202627
48,854;25,417;786,057;0,133479333;3761,532259
48,854;25,417;786,057;0,133479333;2444,434627
49,313;25,114;806,782;0,134460152;2901,134554
49,731;25,441;813,555;0,133319225;2403,5155
48,769;25,093;783,197;0,133457677;3742,605965
50,448;25,501;803,913;0,128021052;2344,733126
49,906;25,965;825,119;0,134267626;2932,847455
49,402;25,945;821,259;0,136380201;2422,21903
49,722;25,142;792,875;0,129977384;3726,207581
50,826;25,261;816,179;0,128048294;3588,946757
50,883;25,21;803,211;0,12573161;2924,209933
50,883;25,21;803,211;0,12573161;2414,382004
50,883;25,21;803,211;0,12573161;2577,659958
49,088;26,034;816,29;0,137294787;2344,733126
49,859;26,228;842,171;0,137300905;3329,297349
50,836;26,201;839,894;0,131717046;2414,382004
49,322;25,864;820,275;0,136659039;3170,488503
49,322;25,864;820,275;0,136659039;998,5150397
50,928;24,873;797,297;0,124585395;3726,207581
48,255;25,415;784,093;0,136471883;2424,017815
46,726;25,237;747,952;0,13884069;2295,988221
49,247;24,78;766,543;0,128096484;4429,837815
48,58;25,99;804,336;0,138128321;3726,207581
50,308;26,537;842,92;0,134980956;1817,816774
48,373;24,471;755,991;0,130939545;3162,705965
50,217;25,095;792,972;0,127443171;3723,233188
50,899;25,231;805,454;0,126003465;3760,812589
50,201;25,742;835,944;0,134435106;2366,055726
50,201;25,742;835,944;0,134435106;3726,207581
50,201;25,742;835,944;0,134435106;4429,837815
50,201;25,742;835,944;0,134435106;2366,055726
50,117;25,295;791,25;0,127674403;3742,605965
49,745;25,594;804,711;0,131795722;3726,207581
50,167;25,142;797,027;0,128350338;3649,202627
49,972;25,839;821,231;0,133282189;3649,202627
48,13;25,6;797,79;0,139578045;3577,07446
51,714;24,816;829,585;0,125720145;3588,946757
50,019;26,408;829,612;0,134389476;3726,207581
50,399;26,941;886,239;0,141405814;3618,651377
50,841;25,749;843,045;0,132185201;3649,202627
49,722;25,637;803,413;0,131704897;3649,202627
51,102;26,11;861,872;0,133760296;3649,202627
48,81;25,46;789,133;0,134243367;3649,202627
51,382;25,798;849,217;0,130363771;3366,00856
51,025;25,486;833,5;0,129747746;3588,946757
50,348;25,901;843,545;0,13486649;1864,516254
49,758;25,021;786,945;0,128818665;1123,27682
51,461;25,495;820,636;0,1255898;4429,837815
50,172;26,158;832,847;0,134091931;3649,202627
51,259;25,649;829,911;0,128012243;3760,812589
50,108;26,511;861,606;0,139076843;3576,94649
49,982;26,131;843,212;0,136794855;2774,019436
50,299;26,714;862,449;0,138157659;4177,577249
50,629;25,006;815,152;0,128884338;2995,10918
50,645;25,802;830,917;0,131293958;4429,837815
50,516;26,359;851,272;0,13519813;3649,202627
51,053;26,717;878,103;0,136541029;4429,837815
49,409;26,301;823,087;0,136645036;2344,733126
49,365;25,222;789,167;0,131247452;2613,629304
50,55;25,172;810,202;0,128502399;3723,233188
50,55;25,172;810,202;0,128502399;3531,572589
50,55;25,172;810,202;0,128502399;3649,202627
50,55;25,172;810,202;0,128502399;2600,408927
50,661;25,503;831,528;0,131307523;1828,188443
48,998;25,297;818,766;0,138217597;2538,978647
49,11;25,036;784,773;0,131875595;1518,378364
48,368;24,453;759,004;0,131488585;2904,522457
50,328;25,561;830,744;0,132925443;2657,491803
49,301;25,693;823,094;0,137245535;4429,837815
49,269;26,434;836,999;0,139745454;3900,092851
49,551;26,786;867,204;0,143145161;4429,837815
50,725;25,747;837,089;0,131852318;3746,297626
50,698;26,402;845,371;0,133298707;3649,202627
50,063;25,477;806,919;0,130483755;2781,14206
50,539;25,76;828,925;0,131529205;3588,946757
49,322;26,747;838,894;0,139760993;2623,092314
49,322;26,747;838,894;0,139760993;2924,209933
50,714;25,283;828,424;0,130544081;3312,393637
49,906;26,327;853,403;0,138870144;3569,805288
50,736;25,816;823,295;0,12962336;3588,946757
50,736;25,816;823,295;0,12962336;2774,019436
49,884;28,025;916,195;0,149219514;3649,202627
49,547;26,401;827,828;0,13666762;3588,946757
50,09;26,304;843,788;0,136298642;2591,197066
50,842;26,252;857,77;0,134488716;3588,946757
51,857;25,932;854,059;0,128716239;3525,788543
50,276;25,661;820,553;0,131566538;3618,651377
50,09;25,689;825,842;0,133399791;3649,940271
50,466;26,072;836,992;0,133193732;3056,879333
50,431;26,935;857,36;0,136624411;3649,202627
50,124;24,732;796,311;0,128455149;3649,202627
50,606;26,277;851,07;0,134685706;2429,803584
51,551;26,58;861,428;0,131372675;3649,202627
51,21;26,807;885,503;0,136848717;1432,047625
49,116;24,803;794,395;0,133459891;1441,699045
50,971;26,169;847,093;0,132143264;4429,837815
51,742;25,896;838,922;0,126997569;2194,554508
50,913;25,815;847,981;0,132583351;3649,202627
51,019;26,302;837,79;0,130446231;2424,017815
51,113;26,351;856,888;0,132929559;3649,202627
49,736;25,784;809,702;0,132661147;3900,092851
50,369;25,628;825,989;0,131949531;2941,744391
51,629;26,432;876,465;0,133262328;2670,463747
48,337;24,167;790,341;0,137093029;3649,202627
51,267;24,412;776,315;0,11970779;2928,423335
49,118;25,447;789,813;0,132679301;2519,53475
51,5;26,604;872,411;0,133311287;3649,202627
49,611;26,159;831,105;0,136854846;2424,017815
50,907;25,959;846,426;0,132371421;3171,223423
51,586;25,708;845,906;0,128830486;2685,12791
51,312;26,773;850,733;0,130953057;3004,003098
51,086;25,972;831,73;0,129163205;3723,233188
49,669;26,119;832,792;0,136812556;3588,946757
50,379;25,91;832,431;0,132925838;2424,017815
51,176;26,276;855,215;0,13234358;3588,946757
50,688;25,7;832,667;0,131347342;2403,5155
50,7;25,767;840,047;0,132448765;2366,055726
50,637;26,989;883,31;0,139616728;2888,953376
50,963;26,117;848,481;0,132401345;3649,202627
51,371;26,423;884,899;0,135899516;1830,041662
49,413;25,285;801,212;0,132991917;3588,946757
49,615;25,009;793,687;0,130672296;3070,93417
52,032;26,816;892,876;0,133662739;3649,202627
49,326;26,506;849,279;0,141468202;1828,188443
49,326;26,506;849,279;0,141468202;3004,003098
49,326;26,506;849,279;0,141468202;1292,585182
52,364;26,829;902,56;0,133404568;3741,250945
51,327;27,067;890,689;0,137023347;2389,692985
50,812;26,54;852,771;0,133862857;2946,721974
51,73;26,045;859,443;0,130164444;3760,812589
51,659;26,394;849,613;0,129029616;3088,662537
51,659;26,394;849,613;0,129029616;2541,515648
51,659;26,394;849,613;0,129029616;2591,197066
50,697;27,19;870,342;0,137241566;3118,24261
51,601;26,648;883,462;0,134472006;3124,146439
51,406;25,933;860,734;0,132008404;1123,27682
49,842;25,819;818,081;0,133464459;3588,946757
51,533;27,072;889,988;0,135823071;3649,202627
51,849;26,706;869,009;0,13100979;3605,513871
52,311;25,883;866,267;0,128299798;1347,233898
52,311;25,883;866,267;0,128299798;3900,092851
52,311;25,883;866,267;0,128299798;1123,27682
50,732;25,587;819,69;0,129076124;3316,171631
51,842;25,576;823,01;0,124108596;1123,27682
50,61;25,805;836,221;0,132314866;3649,202627
51,615;26,646;882,782;0,134295621;3350,890701
51,648;26,327;877,451;0,133314105;3508,102606
50,115;26,942;857,86;0,138433499;3649,202627
51,632;27,057;903,782;0,13739978;2755,318264
52,064;25,367;842,754;0,126004486;3533,683347
52,064;25,367;842,754;0,126004486;2623,785461
51,313;26,748;862,726;0,132793959;2424,017815
50,651;26,868;867,128;0,136983232;2449,198233
50,375;25,748;818,956;0,130794866;3742,605965
50,031;26,602;838,186;0,13571326;2823,766291
50,593;25,973;821,441;0,130063596;3649,202627
51,964;25,93;859,887;0,129061432;3760,812589
52,426;26,415;888,65;0,131038087;3990,979847
51,465;25,894;857,45;0,131203402;3588,946757
49,876;25,599;810,681;0,132076943;2414,382004
51,095;26,239;856,218;0,132919223;3649,202627
51,556;25,901;865,475;0,131964265;3588,946757
51,806;27,307;898,45;0,13567319;3588,946757
51,57;27,466;917,514;0,139823022;3031,753745
52,041;25,4;827,051;0,123765976;2194,554508
50,039;26,169;840,77;0,136088118;1322,002868
52,554;26,189;859,276;0,126090212;3649,202627
50,609;26,807;862,081;0,136412073;1645,103369
50,609;26,807;862,081;0,136412073;3525,788543
52,665;27,398;921,568;0,134661502;3649,202627
51,113;26,223;860,47;0,133485237;2366,055726
51,781;25,66;859,102;0,129856624;3726,207581
52,506;26,696;887,836;0,130519418;3650,734973
51,763;26,006;861,407;0,130295605;900,2970617
51,763;26,006;861,407;0,130295605;3588,946757
51,763;26,006;861,407;0,130295605;2424,017815
51,763;26,006;861,407;0,130295605;2629,650056
52,118;26,323;860,317;0,128364008;2424,017815
51,166;24,746;805,988;0,124774515;2593,991168
51,585;26,185;866,662;0,131996717;3760,812589
52,413;26,968;900,346;0,132828616;3588,946757
52,2;25,923;862,053;0,128219243;2366,055726
50,789;26,388;866,399;0,136125305;2541,515648
51,17;26,768;887,558;0,137380836;2554,543392
50,446;26,717;860,484;0,137040702;1162,434175
52,319;26,53;875,34;0,129603924;3588,946757
52,319;26,53;875,34;0,129603924;2542,272988
52,319;26,53;875,34;0,129603924;3649,202627
52,264;27,16;909,329;0,134919896;3453,855854
51,342;25,787;856,319;0,131658912;3900,092851
51,589;26,204;861,303;0,131160175;2541,515648
51,354;26,468;862,393;0,132530829;2366,055726
50,76;26,689;871,279;0,137048493;1293,791129
51,405;26,402;864,621;0,132609702;3588,946757
51,432;26,186;864,823;0,132501456;2821,991148
52,551;26,748;882,192;0,129467688;4429,837815
52,551;26,748;882,192;0,129467688;2940,262307
52,551;26,748;882,192;0,129467688;2444,434627
51,231;26,063;836,61;0,129186648;3649,202627
49,895;25,892;814,541;0,132604768;3760,812589
51,82;26,436;891,508;0,13455216;3708,033949
51,373;26,365;851,987;0,130834825;3900,092851
51,746;25,969;851,025;0,128809827;3649,202627
