"vuosikymmen","sukupuoli_f","pituus_f","syvyys_f","pinta_ala_f","pyoreys_f","lento_km"
"90-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2670.463747
"80-l","M","46.00-48.99","<740.0","740.0-839.0","0.1300-0.1399",3649.202627
"10-l","F","49.00-51.99","<740.0","740.0-839.0","<0.1200",2928.423335
"80-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",2519.53475
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"80-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",2424.017815
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3171.223423
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2685.12791
"10-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3004.003098
"70-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1200-0.1299",3723.233188
"70-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3588.946757
"80-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",2424.017815
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"00-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",2403.5155
"10-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2366.055726
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2888.953376
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1830.041662
"70-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3588.946757
"00-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3070.93417
"90-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1400-0.1499",1828.188443
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1400-0.1499",3004.003098
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1400-0.1499",1292.585182
"70-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3741.250945
"70-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2389.692985
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2946.721974
"00-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3760.812589
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3088.662537
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2541.515648
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2591.197066
"80-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3118.24261
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3124.146439
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1123.27682
"70-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3588.946757
"00-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3649.202627
"90-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3605.513871
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",1347.233898
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3900.092851
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",1123.27682
"10-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1200-0.1299",3316.171631
"90-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1200-0.1299",1123.27682
"00-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3649.202627
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3350.890701
"00-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3508.102606
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"80-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2755.318264
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3533.683347
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2623.785461
"90-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2424.017815
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2449.198233
"80-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3742.605965
"70-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",2823.766291
"80-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3649.202627
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3760.812589
"10-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3990.979847
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"70-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",2414.382004
"10-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"70-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3588.946757
"70-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3031.753745
"90-l","M","52.00-54.99","740.0-839.0","740.0-839.0","0.1200-0.1299",2194.554508
"10-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1322.002868
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3649.202627
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1645.103369
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3525.788543
"70-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3649.202627
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2366.055726
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3726.207581
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3650.734973
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",900.2970617
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2424.017815
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2629.650056
"00-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2424.017815
"90-l","F","49.00-51.99","<740.0","740.0-839.0","0.1200-0.1299",2593.991168
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3760.812589
"70-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"70-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2366.055726
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2541.515648
"00-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2554.543392
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1162.434175
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3588.946757
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2542.272988
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3649.202627
"80-l","F","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3453.855854
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3900.092851
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2541.515648
"00-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2366.055726
"00-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1293.791129
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2821.991148
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",4429.837815
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2940.262307
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2444.434627
"80-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1200-0.1299",3649.202627
"70-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1300-0.1399",3760.812589
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3708.033949
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3900.092851
"10-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3649.202627
"90-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",4429.837815
"00-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"00-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",4020.106837
"80-l","F","52.00-54.99","740.0-839.0","740.0-839.0","0.1200-0.1299",4429.837815
"80-l","M","52.00-54.99","740.0-839.0","740.0-839.0","0.1200-0.1299",2444.434627
"10-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3508.102606
"80-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3649.202627
"00-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2937.572944
"00-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"90-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2554.543392
"70-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2894.16045
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2519.53475
"90-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2366.055726
"70-l","M","49.00-51.99","740.0-839.0","740.0-839.0","0.1200-0.1299",3525.788543
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3726.207581
"90-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1554.375907
"00-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3760.812589
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3723.233188
"90-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3588.946757
"70-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3176.169391
"00-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3525.788543
"70-l","F","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3649.202627
"70-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3516.14102
"00-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",998.5150397
"70-l","F","49.00-51.99","740.0-839.0","740.0-839.0","0.1200-0.1299",2414.382004
"90-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2927.982521
"10-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3649.202627
"90-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3070.93417
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",4162.623184
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1123.27682
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2366.055726
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"70-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3900.092851
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"00-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2730.241602
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"10-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2403.5155
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2183.722742
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2424.017815
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",1895.716318
"10-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3581.745286
"90-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2602.757745
"70-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1400-0.1499",4429.837815
"70-l","F","49.00-51.99","<740.0","740.0-839.0","0.1200-0.1299",3350.890701
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3649.202627
"90-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3525.788543
"70-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2028.859166
"00-l","F","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3760.812589
"80-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3900.092851
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2366.055726
"10-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2447.560326
"70-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",1123.27682
"80-l","M","52.00-54.99","740.0-839.0","740.0-839.0","0.1200-0.1299",3588.946757
"80-l","F","52.00-54.99","740.0-839.0","740.0-839.0","0.1200-0.1299",2414.382004
"80-l","F","52.00-54.99","740.0-839.0","740.0-839.0","0.1200-0.1299",3581.745286
"00-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2366.055726
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3760.812589
"90-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2286.146357
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"80-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3017.805215
"10-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2395.73747
"70-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1400-0.1499",3000.1148
"70-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2424.017815
"10-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3588.946757
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3577.07446
"70-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3760.812589
"70-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3760.812589
"00-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3588.946757
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2334.14879
"10-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",4429.837815
"80-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",1828.188443
"80-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2541.515648
"80-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2924.209933
"00-l","F","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",1739.41768
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2414.382004
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3900.092851
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3649.202627
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2424.017815
"90-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3525.788543
"90-l","F","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3649.202627
"80-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3760.812589
"00-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3588.946757
"80-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3900.092851
"00-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2424.017815
"10-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3513.169014
"10-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2971.682207
"70-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3633.097227
"00-l","M","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",2554.543392
"00-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3900.092851
"10-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",4429.837815
"70-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3350.890701
"90-l","M","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3900.092851
"10-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",4153.167433
"00-l","M","49.00-51.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3366.00856
"80-l","F","49.00-51.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3741.250945
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",3900.092851
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1300-0.1399",3649.202627
"00-l","M","49.00-51.99","840.0-939.0","840.0-939.0","0.1300-0.1399",3742.605965
"80-l","F","52.00-54.99","740.0-839.0","840.0-939.0","0.1200-0.1299",2635.916397
"90-l","F","52.00-54.99","840.0-939.0","840.0-939.0","0.1300-0.1399",2424.017815
